年份,期号,号1,号2,号3,号4,号5,号6,特码
2024,068,23,38,21,18,44,39,20
2024,069,41,40,38,03,19,07,08
2024,070,27,12,09,33,34,14,06
2024,071,48,06,23,29,02,04,03
2024,072,27,13,10,44,45,49,19
2024,073,13,41,07,31,26,27,34
2024,074,19,33,02,31,49,41,16
2024,075,22,26,03,19,44,38,16
2024,076,23,44,15,06,12,27,17
2024,077,09,45,43,41,49,04,32
2024,078,07,11,44,13,42,27,05
2024,079,15,19,42,48,02,34,44
2024,080,39,16,42,11,46,03,38
2024,081,07,05,22,23,21,36,13
2024,082,27,35,33,01,12,19,22
2024,083,38,32,35,25,48,19,22
2024,084,25,09,15,13,23,32,05
2024,085,13,17,47,01,38,12,35
2024,086,02,10,29,31,28,25,11
2024,087,02,21,29,46,43,13,06
2024,088,20,48,46,19,18,06,37
2024,089,24,12,21,18,16,36,13
2024,090,35,37,49,41,11,06,45
2024,091,02,30,17,28,35,49,34
2024,092,18,15,33,44,31,20,24
2024,093,38,10,42,47,03,04,41
2024,094,26,31,35,36,10,44,33
2024,095,30,19,38,01,17,46,48
2024,096,41,27,28,07,30,31,05
2024,097,25,39,13,11,46,30,10
2024,098,25,15,43,21,06,31,46
2024,099,02,18,11,26,23,44,28
2024,100,05,38,35,32,24,06,17
2024,101,29,07,45,06,26,27,21
2024,102,36,41,18,08,07,10,19
2024,103,36,19,33,09,20,03,05
2024,104,17,15,42,39,32,24,35
2024,105,19,07,14,10,30,16,49
2024,106,25,46,49,47,01,36,16
2024,107,26,21,04,12,16,45,46
2024,108,17,23,21,05,47,41,46
2024,109,22,41,30,40,02,25,43
2024,110,21,34,10,35,24,06,48
2024,111,18,01,40,16,37,34,43
2024,112,35,44,48,29,45,36,43
2024,113,39,37,48,49,05,19,24
2024,114,34,07,43,19,39,01,18
2024,115,23,46,10,44,20,33,29
2024,116,02,11,15,12,20,08,10
2024,117,43,09,14,29,19,45,25
2024,118,41,26,40,43,46,49,21
2024,119,09,16,20,02,27,40,32
2024,120,21,10,05,32,25,22,29
2024,121,15,24,08,43,33,47,02
2024,122,25,10,02,20,40,15,36
2024,123,09,07,19,11,10,31,21
2024,124,24,36,10,02,44,34,22
2024,125,19,17,09,26,15,35,12
2024,126,20,44,33,45,23,14,07
2024,127,19,41,45,30,34,15,48
2024,128,05,24,12,45,14,25,02
2024,129,19,08,28,21,47,33,49
2024,130,13,01,32,47,21,31,17
2024,131,23,31,12,27,05,43,04
2024,132,25,46,06,18,39,44,37
2024,133,08,09,14,03,23,04,19
2024,134,34,05,49,23,38,31,07
2024,135,03,17,44,34,47,40,46
2024,136,31,09,47,26,36,10,44
2024,137,20,42,15,26,01,10,16
2024,138,06,20,18,26,19,05,14
2024,139,26,43,10,12,25,46,14
2024,140,05,13,30,36,23,07,35
2024,141,23,05,19,06,28,46,43
2024,142,05,02,23,35,31,22,27
2024,143,31,34,42,35,38,28,12
2024,144,10,09,02,17,28,05,16
2024,145,45,29,27,23,11,38,02
2024,146,03,15,08,28,38,40,43
2024,147,21,33,06,17,38,35,02
2024,148,10,15,45,23,49,09,27
2024,149,12,32,45,46,01,06,22
2024,150,24,16,45,27,40,15,33
2024,151,12,41,09,05,44,26,48
2024,152,16,35,18,30,15,40,21
2024,153,34,28,08,27,06,16,32
2024,154,14,08,34,28,36,26,46
2024,155,40,29,23,47,07,32,44
2024,156,38,44,06,12,26,25,42
2024,157,11,13,47,29,41,48,45
2024,158,47,12,06,27,42,05,20
2024,159,29,07,44,49,06,01,43
2024,160,48,15,36,49,32,03,27
2024,161,20,23,19,41,47,11,35
2024,162,11,25,06,44,05,13,01
2024,163,20,31,25,42,27,01,40
2024,164,20,07,42,32,19,24,44
2024,165,40,17,26,37,41,29,03
2024,166,07,12,15,33,29,43,32
2024,167,32,02,29,11,34,49,14
2024,168,11,32,02,34,44,10,14
2024,169,22,03,15,09,16,40,45
2024,170,12,43,34,28,01,08,10
2024,171,19,33,42,43,13,08,16
2024,172,10,20,07,30,29,05,32
2024,173,11,10,47,41,17,09,49
2024,174,12,31,02,45,47,43,48
2024,175,30,04,13,14,06,16,40
2024,176,28,36,15,30,12,01,03
2024,177,49,12,17,48,05,36,11
2024,178,45,44,12,15,11,49,20
2024,179,23,40,25,12,16,35,01
2024,180,47,28,49,01,39,11,02
2024,181,49,45,46,23,37,11,27
2024,182,09,20,15,30,10,05,27
2024,183,33,49,15,26,02,11,25
2024,184,18,10,24,21,05,27,42
2024,185,38,44,06,12,26,25,42
2024,186,42,15,38,23,17,43,29
2024,187,22,27,02,33,11,19,39
2024,188,32,07,33,29,08,40,46
2024,189,42,27,32,26,03,20,43
2024,190,38,15,12,03,16,34,41
2024,191,11,02,48,19,38,22,39
2024,192,02,20,03,21,27,10,31
2024,193,35,32,39,49,26,01,04
2024,194,08,46,15,14,06,32,05
2024,195,34,40,05,17,03,26,21
2024,196,48,07,12,20,06,18,39
2024,197,09,03,17,15,22,19,10
2024,198,08,19,44,22,23,43,16
2024,199,20,04,35,36,45,08,15
2024,200,10,49,46,28,01,15,43
2024,201,43,20,13,24,08,40,25
2024,202,33,04,23,11,19,29,43
2024,203,11,31,12,20,09,48,45
2024,204,27,30,03,34,31,04,05
2024,205,10,25,30,16,07,42,40
2024,206,26,11,43,31,36,16,14
2024,207,15,24,47,01,05,11,18
2024,208,42,28,03,11,05,13,04
2024,209,21,46,05,29,39,12,33
2024,210,33,25,24,07,14,26,19
2024,211,32,45,09,27,12,43,20
2024,212,44,13,32,40,22,17,49
2024,213,29,22,17,19,40,04,38
2024,214,32,48,18,27,44,36,06
2024,215,13,21,26,32,33,02,20
2024,216,18,07,09,06,28,36,15
2024,217,22,37,49,18,11,30,15
2024,218,12,27,07,13,03,20,37
2024,219,47,05,40,12,42,09,14
2024,220,49,16,24,04,05,33,21
2024,221,42,14,48,07,30,16,01
2024,222,33,36,26,41,08,13,19
2024,223,45,23,24,33,15,18,30
2024,224,43,05,10,19,30,16,22
2024,225,36,12,39,28,43,40,05
2024,226,16,03,07,17,42,24,34
2024,227,13,17,29,34,48,28,20
2024,228,26,18,43,10,21,28,37
2024,229,26,28,49,16,34,25,05
2024,230,45,48,05,33,43,25,49
2024,231,38,39,09,05,49,02,17
2024,232,03,48,24,39,25,44,02
2024,233,01,08,42,43,34,27,23
2024,234,42,33,19,45,04,43,07
2024,235,25,38,17,13,29,30,24
2024,236,39,18,17,25,47,10,03
2024,237,43,31,44,45,01,36,06
2024,238,32,42,17,29,02,46,18
2024,239,24,45,07,26,25,42,31
2024,240,29,10,03,43,38,09,24
2024,241,20,24,46,42,39,21,04
2024,242,36,26,27,29,47,43,30
2024,243,49,07,09,19,11,38,01
2024,244,26,19,13,23,15,47,03
2024,245,13,06,31,32,25,35,17
2024,246,02,46,25,29,38,27,15
2024,247,33,13,45,46,29,22,31
2024,248,05,34,14,29,19,32,11
2024,249,01,44,15,06,37,38,32
2024,250,14,15,28,33,41,19,24
2024,251,31,30,29,22,12,06,14
2024,252,32,40,01,44,35,08,36
2024,253,01,19,23,27,28,29,47
2024,254,44,25,13,04,21,10,27
2024,255,36,34,22,35,16,21,30
2024,256,40,24,37,21,38,42,39
2024,257,46,03,20,35,15,11,08
2024,258,35,18,03,17,25,11,40
2024,259,06,09,02,33,08,03,29
2024,260,31,23,07,49,24,17,40
2024,261,10,24,44,32,07,31,01
2024,262,16,24,29,22,15,13,44
2024,263,44,22,08,05,47,20,13
2024,264,32,44,45,19,43,33,30
2024,265,17,07,38,02,23,40,16
2024,266,19,37,03,41,40,31,27
2024,267,21,38,22,16,01,34,12
2024,268,34,26,09,27,17,35,22
2024,269,24,26,36,23,38,33,11
2024,270,24,04,46,01,12,49,42
2024,271,49,29,22,16,48,17,40
2024,272,17,10,24,34,12,18,30
2024,273,18,47,24,30,05,12,41
2024,274,41,16,28,23,29,35,49
2024,275,40,05,09,49,25,30,41
2024,276,25,13,41,39,21,16,29
2024,277,11,02,09,45,35,27,26
2024,278,28,38,46,02,23,31,07
2024,279,29,16,02,09,49,05,40
2024,280,05,14,40,28,02,13,22
2024,281,15,35,13,23,26,39,43
2024,282,47,19,03,40,09,34,13
2024,283,02,24,29,27,07,39,47
2024,284,05,40,39,11,37,29,27
2024,285,43,04,46,28,14,19,21
2024,286,25,30,14,09,10,15,45
2024,287,18,37,29,21,12,36,40
2024,288,30,11,27,15,18,45,26
2024,289,27,37,30,15,48,20,04
2024,290,14,35,43,44,37,16,11
2024,291,11,01,29,31,38,08,14
2024,292,31,26,06,19,35,48,44
2024,293,10,48,37,18,46,05,30
2024,294,36,13,11,15,26,27,48
2024,295,48,14,49,18,09,38,24
2024,296,41,05,47,10,40,16,09
2024,297,43,02,30,39,12,03,49
2024,298,31,17,03,29,18,08,44
2024,299,03,10,37,31,17,43,21
2024,300,42,22,45,19,07,25,46
2024,301,30,34,25,33,31,44,16
2024,302,42,49,12,04,32,20,24
2024,303,23,44,49,34,17,04,38
2024,304,03,26,09,36,38,37,17
2024,305,10,38,45,17,44,03,32
2024,306,21,41,43,33,26,30,08
2024,307,44,27,37,34,48,24,03
2024,308,44,34,41,20,21,43,22
2024,309,19,35,29,25,01,27,09
2024,310,31,38,19,41,23,24,04
2024,311,49,26,29,41,36,25,21
2024,312,39,26,45,07,29,23,48
2024,313,07,11,48,41,02,15,46
2024,314,17,30,40,12,41,15,18
2024,315,30,04,21,18,07,47,35
2024,316,44,03,17,12,15,10,05
2024,317,43,01,18,19,20,09,13
2024,318,39,22,37,27,45,14,44
2024,319,16,07,42,33,40,06,41
2024,320,40,32,10,28,18,49,12
2024,321,11,49,22,24,46,42,36
2024,322,05,34,12,09,33,17,27
2024,323,40,19,37,41,15,30,39
2024,324,24,28,26,02,37,32,01
2024,325,05,03,10,09,32,19,28
2024,326,47,06,39,10,01,05,19
2024,327,11,07,02,13,03,15,41
2024,328,48,05,44,27,40,31,20
2024,329,02,16,15,01,13,17,14
2024,330,36,31,42,48,41,02,11
2024,331,04,17,03,20,05,19,06
2024,332,05,35,44,49,40,11,32
2024,333,37,49,05,11,19,06,04
2024,334,10,02,39,36,47,42,46
2024,335,05,42,49,10,40,36,34
2024,336,32,39,33,36,40,15,05
2024,337,04,32,29,45,36,23,48
2024,338,15,39,49,45,28,22,40
2024,339,25,41,40,42,29,15,38
2024,340,08,38,30,45,09,42,47
2024,341,09,26,06,19,46,43,18
2024,342,29,33,23,16,48,35,49
2024,343,08,47,20,27,02,35,45
2024,344,15,25,11,28,42,49,02
2024,345,45,48,44,38,34,30,46
2024,346,32,35,18,07,30,25,41
2024,347,37,16,39,33,35,02,28
2024,348,49,29,21,26,30,11,17
2024,349,35,22,46,24,41,08,01
2024,350,08,03,18,02,41,10,04
2024,351,20,01,02,05,22,17,27
2024,352,09,13,20,05,40,26,10
2024,353,34,40,03,36,21,12,47
2024,354,06,22,44,02,20,36,25
2024,355,09,16,37,12,14,47,49
2024,356,43,44,23,19,01,02,46
2024,357,37,07,31,20,16,26,09
2024,358,16,18,19,22,03,05,21
2024,359,02,31,06,34,40,22,15
2024,360,35,25,19,24,36,26,14
2024,361,04,22,15,31,28,46,20
2024,362,10,48,43,05,04,34,02
2024,363,36,42,32,01,05,16,04
2024,364,47,13,11,40,43,15,01
2024,365,05,36,06,40,17,13,30
2024,366,17,43,25,45,21,24,06
2025,001,25,18,06,14,29,39,22
2025,002,13,04,10,06,05,28,37
2025,003,28,01,16,47,18,42,33
2025,004,45,16,17,07,37,28,33
2025,005,35,21,10,03,32,40,08
2025,006,03,13,12,28,01,18,04
2025,007,32,12,48,45,39,07,15
2025,008,13,24,48,23,32,20,46
2025,009,23,17,43,01,10,13,30
2025,010,37,18,17,47,21,23,25
2025,011,07,45,03,30,01,10,06
2025,012,24,32,10,15,37,04,39
2025,013,42,43,36,11,25,47,07
2025,014,48,20,30,39,41,06,27
2025,015,13,37,02,03,43,12,36
2025,016,40,22,27,42,43,39,21
2025,017,42,29,20,49,22,06,38
2025,018,12,01,24,33,21,44,10
2025,019,03,23,49,13,39,26,06
2025,020,44,04,47,01,49,14,34
2025,021,39,19,24,31,32,30,14
2025,022,27,23,26,14,16,18,04
2025,023,15,43,06,30,16,09,45
2025,024,03,45,18,40,28,02,41
2025,025,17,42,28,44,05,20,30
2025,026,36,25,07,02,34,09,37
2025,027,02,06,28,32,45,16,25
2025,028,34,14,29,33,05,28,40
2025,029,14,46,03,35,43,10,13
2025,030,27,39,23,45,44,46,25
2025,031,30,23,08,24,33,25,22
2025,032,22,15,13,02,17,33,39
2025,033,41,22,19,40,46,39,48
2025,034,01,04,21,40,16,49,23
2025,035,27,35,32,37,06,18,21
2025,036,38,07,19,47,10,40,29
2025,037,35,32,46,08,37,16,25
2025,038,11,01,47,39,12,03,20
2025,039,41,48,10,17,34,43,40
2025,040,01,32,35,30,08,16,20
2025,041,48,35,22,30,26,04,28
2025,042,44,13,39,22,46,47,42
2025,043,04,27,38,40,19,35,37
2025,044,24,28,46,34,14,43,07
2025,045,40,28,03,48,31,08,30
2025,046,41,01,24,34,33,30,12
2025,047,14,22,13,31,20,16,12
2025,048,07,35,23,33,46,27,18
2025,049,49,05,01,17,31,06,43
2025,050,29,21,46,48,15,45,05
2025,051,27,22,31,07,13,18,49
2025,052,07,06,17,13,34,31,10
2025,053,33,48,05,19,13,17,11
2025,054,23,28,30,35,19,27,25
2025,055,47,36,40,43,11,37,44
2025,056,41,08,33,30,43,07,42
2025,057,10,11,13,01,40,22,20
2025,058,22,23,33,34,49,19,31
2025,059,40,16,17,26,36,04,24
2025,060,10,08,17,13,47,44,11
2025,061,42,28,39,06,23,35,10
2025,062,27,37,10,26,02,48,35
2025,063,42,05,38,03,49,21,23
2025,064,48,40,03,33,47,04,31
2025,065,30,41,38,25,35,16,48
2025,066,49,45,27,22,13,26,12
2025,067,15,35,39,48,45,11,44
2025,068,42,33,47,40,30,02,44
2025,069,44,30,05,40,06,15,29
2025,070,16,35,46,25,19,18,43
2025,071,32,09,44,36,23,40,49
2025,072,35,37,48,33,14,22,40
2025,073,43,22,48,23,33,10,03
2025,074,22,21,01,47,29,11,35
2025,075,30,05,10,37,32,07,09
2025,076,28,02,14,10,16,23,39
2025,077,05,23,27,17,11,39,22
2025,078,15,38,18,03,08,11,28
2025,079,04,20,09,32,29,44,10
2025,080,27,38,29,02,44,31,24
2025,081,48,08,40,09,18,27,38
2025,082,10,35,04,45,24,09,34
2025,083,45,04,06,47,46,11,28
2025,084,17,45,24,23,38,40,20
2025,085,32,31,18,14,08,19,35
2025,086,19,29,31,02,42,26,30
2025,087,30,16,14,28,29,03,15
2025,088,14,11,39,10,45,33,15
2025,089,45,19,13,25,15,27,14
2025,090,17,07,23,38,12,18,35
2025,091,35,23,32,31,08,24,40
2025,092,23,24,36,03,04,32,39
2025,093,16,23,28,21,27,46,10
2025,094,35,43,31,37,15,39,33
2025,095,04,43,37,40,24,16,20
2025,096,42,46,25,05,40,22,34
2025,097,01,32,24,23,04,02,31
2025,098,30,39,31,08,21,20,03
2025,099,01,34,43,38,06,22,20
2025,100,25,03,34,08,31,41,42
2025,101,20,49,36,37,42,30,01
2025,102,24,40,07,30,47,09,38
2025,103,16,28,03,30,42,49,32
2025,104,09,20,33,11,32,21,06
2025,105,12,28,48,37,18,43,26
2025,106,45,20,11,23,34,42,18
2025,107,08,09,15,24,18,42,46
2025,108,40,20,39,49,08,01,27
2025,109,47,16,08,41,06,19,03
2025,110,15,20,14,46,31,30,47
2025,111,02,17,13,41,28,36,45
2025,112,15,43,38,24,18,04,45
2025,113,02,26,43,38,03,09,46
2025,114,06,41,05,46,15,09,38
2025,115,14,07,09,22,10,04,03
2025,116,19,43,35,40,10,48,23
2025,117,33,46,40,06,22,45,47
2025,118,19,15,06,39,46,35,36
2025,119,21,37,10,45,19,30,38
2025,120,18,25,05,35,31,43,28
2025,121,25,07,31,34,23,39,24
2025,122,07,46,03,02,47,22,33
2025,123,37,30,49,16,09,12,45
2025,124,18,41,09,14,07,39,10
2025,125,18,25,19,28,01,08,49
2025,126,05,13,10,28,03,31,02
2025,127,45,35,08,20,04,22,49
2025,128,04,43,18,45,38,26,13
2025,129,34,45,20,42,19,25,40
2025,130,20,30,10,33,28,08,23
2025,131,13,44,04,20,36,30,47
2025,132,24,46,26,42,15,35,02
2025,133,45,03,16,01,21,38,10
2025,134,38,27,04,23,06,34,14
2025,135,32,44,25,03,34,33,37
2025,136,31,23,25,33,02,21,09
2025,137,39,35,46,25,48,45,36
2025,138,20,27,39,47,29,03,41
2025,139,38,27,47,30,45,09,14
2025,140,22,45,02,41,39,31,11
2025,141,30,22,31,34,39,03,13
2025,142,17,30,08,29,23,33,44
2025,143,27,19,17,02,24,15,10
2025,144,36,31,19,01,34,29,25
2025,145,30,25,29,28,10,49,17
2025,146,24,41,25,03,11,47,14
2025,147,47,14,38,26,19,35,32
2025,148,48,26,05,31,44,09,02
2025,149,44,43,25,03,29,19,41
2025,150,24,43,18,31,45,12,40
2025,151,29,49,26,25,35,39,38
2025,152,09,34,17,29,35,12,10
2025,153,42,11,25,08,45,09,43
2025,154,37,18,45,25,47,42,26
2025,155,06,34,33,12,37,20,45
2025,156,15,13,38,17,28,32,18
2025,157,37,05,16,12,17,03,23
2025,158,15,48,04,17,42,21,05
2025,159,45,34,35,22,24,08,31
2025,160,23,42,32,46,30,40,11
2025,161,49,41,44,29,38,18,16
2025,162,38,02,22,48,15,12,01
2025,163,38,18,43,29,10,32,23
2025,164,46,38,14,39,26,08,13
2025,165,23,37,17,08,42,49,47
2025,166,30,38,18,14,42,16,41
2025,167,11,27,30,06,36,03,09
2025,168,31,07,40,15,09,25,16
2025,169,11,02,32,38,29,31,07
2025,170,22,20,36,44,31,19,33
2025,171,15,04,23,36,27,07,47
2025,172,03,15,04,39,02,28,36
2025,173,46,32,30,05,42,04,38
2025,174,11,36,22,24,20,12,39
2025,175,37,03,32,12,08,29,30
2025,176,12,05,24,28,22,17,36
2025,177,31,30,11,49,22,41,04
2025,178,42,30,37,20,06,07,27
2025,179,42,08,05,30,29,25,24
2025,180,14,37,28,43,01,41,29
2025,181,10,21,40,37,02,39,23
2025,182,01,49,21,39,06,34,42
2025,183,12,39,38,07,28,45,33
2025,184,08,32,20,30,18,35,28
2025,185,22,40,29,45,11,01,05
2025,186,13,40,22,20,17,09,08
2025,187,07,31,18,14,26,04,45
2025,188,03,07,13,49,32,35,15
2025,189,11,36,03,39,48,41,17
2025,190,08,24,03,36,49,25,18
2025,191,33,41,40,24,37,18,29
2025,192,19,31,10,46,20,03,45
2025,193,17,16,04,14,06,42,24
2025,194,11,30,46,43,03,07,29
2025,195,22,12,42,08,06,27,25
2025,196,31,33,27,21,09,12,14
2025,197,15,25,10,43,12,24,34
2025,198,33,03,07,45,39,15,43
2025,199,37,32,05,21,13,11,10
2025,200,22,21,42,41,11,15,47
2025,201,05,30,01,37,25,46,47
2025,202,17,33,09,48,44,05,20
2025,203,27,23,39,10,12,44,18
2025,204,07,47,15,41,18,36,30
2025,205,23,04,12,06,37,30,01
2025,206,35,11,27,19,28,20,10
2025,207,09,27,06,01,49,45,24
2025,208,31,17,48,24,32,29,09
2025,209,31,08,32,26,48,02,13
2025,210,35,40,47,11,24,14,15
2025,211,39,01,14,27,24,12,02
2025,212,05,12,25,35,36,20,18
2025,213,03,31,34,38,47,24,11
2025,214,22,48,38,28,01,19,15
2025,215,33,11,19,15,36,13,21
2025,216,48,07,20,12,17,46,23
2025,217,18,03,39,37,08,11,46
2025,218,22,32,36,34,26,38,23
2025,219,04,25,23,46,16,41,09
2025,220,35,28,14,11,10,43,08
2025,221,46,27,15,23,25,12,08
2025,222,46,40,21,13,01,05,43
2025,223,46,41,44,07,34,24,25
2025,224,19,09,37,07,49,13,16
2025,225,45,24,13,44,09,47,32
2025,226,13,27,26,02,06,43,31
2025,227,07,11,27,19,28,43,40
2025,228,45,20,40,46,26,16,15
2025,229,41,36,48,42,28,06,02
2025,230,15,10,01,46,48,08,39
2025,231,16,23,05,08,35,31,38
2025,232,49,40,19,44,18,23,42
2025,233,43,29,27,18,45,06,37
2025,234,14,18,43,23,11,16,13
2025,235,45,43,12,36,49,02,42
2025,236,46,18,45,42,49,09,39
2025,237,49,25,10,03,37,17,02
2025,238,10,43,34,15,09,48,46
2025,239,12,13,01,05,29,48,04
2025,240,04,42,25,24,22,09,28
2025,241,22,38,11,29,43,09,01
2025,242,46,33,26,09,05,07,34
2025,243,15,47,23,16,27,42,08
2025,244,04,16,25,07,22,12,24
2025,245,34,37,19,29,14,38,44
2025,246,14,18,16,26,01,23,06
2025,247,38,10,01,44,15,03,25
2025,248,27,42,24,34,20,39,12
2025,249,37,19,48,09,04,01,02
2025,250,47,03,34,11,33,35,12
2025,251,06,18,12,36,05,15,35
2025,252,01,43,49,10,35,40,23
2025,253,06,39,19,08,30,37,33
2025,254,27,12,29,32,44,19,17
2025,255,15,21,20,25,24,39,42
2025,256,42,36,11,09,45,05,48
2025,257,23,21,04,01,30,11,28
2025,258,01,26,35,25,47,17,38
2025,259,08,38,30,45,09,42,47
2025,260,44,11,40,24,12,28,03
2025,261,37,34,09,46,16,30,33
2025,262,16,27,28,33,12,38,44
2025,263,39,48,03,20,25,43,38
2025,264,23,33,06,32,19,47,43
2025,265,44,34,48,06,23,01,10
2025,266,01,18,13,43,26,40,41
2025,267,07,09,05,25,48,40,29
2025,268,39,27,01,45,05,31,10
2025,269,17,02,33,38,46,21,31
2025,270,05,11,31,46,03,10,35
2025,271,48,03,44,27,08,09,06
2025,272,01,04,29,41,10,21,36
2025,273,02,43,19,34,22,49,04
2025,274,41,20,19,22,39,40,44
2025,275,34,47,25,21,28,05,45
2025,276,16,22,34,13,21,25,09
2025,277,46,11,41,33,48,37,16
2025,278,04,18,33,34,45,39,28
2025,279,37,01,26,42,39,30,27
2025,280,36,49,44,32,35,28,42
2025,281,37,07,10,13,23,36,47
2025,282,04,33,25,30,38,12,41
2025,283,21,24,35,08,29,18,45
2025,284,21,06,12,13,49,38,41
2025,285,46,25,37,15,41,28,24
2025,286,25,27,24,16,15,42,03
2025,287,05,42,49,10,40,36,34
2025,288,44,08,17,01,02,47,14
2025,289,35,04,23,10,44,24,42
2025,290,40,18,25,05,02,17,19
2025,291,43,24,06,10,30,25,44
2025,292,31,04,28,40,37,10,02
2025,293,18,11,20,46,01,14,47
2025,294,11,08,35,14,10,38,18
2025,295,18,04,45,33,42,38,05
2025,296,31,29,23,05,49,17,22
2025,297,43,24,11,41,01,19,44
2025,298,22,20,49,37,39,35,23
2025,299,33,39,35,13,31,19,49
2025,300,17,32,39,26,29,24,40
2025,301,47,10,09,38,41,45,05
2025,302,07,27,06,45,29,42,22
2025,303,02,18,31,27,47,36,15
2025,304,12,47,43,34,39,19,48
2025,305,33,24,29,45,11,27,42
2025,306,10,22,07,09,38,04,17
2025,307,21,44,04,24,29,01,20
2025,308,45,48,46,14,40,01,39
2025,309,49,07,16,13,32,04,06
2025,310,49,04,09,17,10,43,16
2025,311,06,39,32,04,07,02,37
2025,312,46,18,47,35,03,01,14
2025,313,03,29,10,39,49,22,38
2025,314,29,44,37,19,26,38,23
2025,315,19,43,20,15,08,37,04
2025,316,20,29,40,42,17,25,24
2025,317,05,10,03,06,01,32,18
2025,318,26,22,20,30,46,07,06
2025,319,29,22,16,31,21,17,45
2025,320,33,40,20,48,34,07,28
2025,321,28,08,34,25,24,10,23
2025,322,46,06,34,17,33,29,47
2025,323,48,28,29,36,46,19,09
2025,324,49,30,31,38,10,28,15
2025,325,12,02,33,05,17,49,04
2025,326,23,04,46,11,33,31,19
2025,327,13,44,09,21,31,22,37
2025,328,28,34,13,08,22,15,03
2025,329,46,13,44,37,45,19,17
2025,330,20,37,32,01,11,06,36
2025,331,42,24,02,22,47,21,26
2025,332,44,23,45,30,19,08,26
2025,333,43,31,36,11,37,27,06
2025,334,35,29,41,33,01,49,46
2025,335,34,35,46,31,13,03,44
2025,336,20,06,15,10,13,42,17
2025,337,13,44,42,24,32,14,09
2025,338,41,48,34,15,25,10,08
2025,339,24,22,40,36,39,31,48
2025,340,45,17,15,28,22,10,16
2025,341,05,34,42,07,35,12,06
2025,342,41,19,17,15,24,08,04
2025,343,11,45,41,28,46,35,38
2025,344,11,21,42,10,47,40,27
2025,345,41,23,09,11,32,03,24
2025,346,11,26,40,46,34,20,03
2025,347,30,08,26,37,28,24,13
2025,348,31,26,44,21,22,34,16
2025,349,33,11,39,04,40,46,22
2025,350,07,22,42,35,16,47,49
2025,351,16,15,03,12,10,11,04
2025,352,25,09,29,26,10,02,44
2025,353,38,06,16,46,26,48,01
2025,354,21,15,04,05,28,48,30
2025,355,43,09,06,28,15,30,08
2025,356,40,11,08,36,13,03,24
2025,357,41,35,02,13,43,24,49
2025,358,26,22,43,42,18,35,07
2025,359,37,38,06,23,45,42,11
2025,360,27,06,44,15,39,12,41
2025,361,30,11,02,38,33,20,24
